customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00328,Male,0,16,No,No,70.2,971.33,No
CUST00329,Female,0,29,No,Fiber optic,29.29,1076.14,No
CUST00330,Female,0,14,Yes,Fiber optic,49.47,689.58,No
CUST00331,Female,0,11,No,DSL,65.64,779.51,No
CUST00332,Male,0,33,Yes,Fiber optic,37.29,1354.47,No
CUST00333,Female,1,10,Yes,No,97.25,1038.28,No
CUST00334,Female,0,72,Yes,No,88.06,5904.39,No
CUST00335,Female,1,52,Yes,Fiber optic,60.36,3140.15,Yes
CUST00336,Female,0,9,Yes,DSL,73.69,670.76,Yes
CUST00337,Male,0,71,No,DSL,92.27,5984.84,No
CUST00338,Male,0,42,Yes,DSL,29.68,1055.67,No
CUST00339,Female,1,27,No,DSL,92.21,2744.09,No
CUST00340,Female,0,26,No,Fiber optic,67.36,1636.91,Yes
CUST00341,Female,0,43,No,Fiber optic,53.57,2124.07,No
CUST00342,Male,0,14,No,Fiber optic,84.31,1182.18,No
CUST00343,Male,0,64,Yes,Fiber optic,65.7,4174.69,Yes
CUST00344,Male,0,19,Yes,Fiber optic,52.99,1165.57,No
CUST00345,Female,0,17,Yes,Fiber optic,77.97,1243.71,Yes
CUST00346,Female,0,9,Yes,No,69.88,579.87,No
CUST00347,Female,0,24,No,DSL,43.72,1113.78,No
CUST00348,Male,0,7,No,No,79.9,519.71,No
CUST00349,Male,0,28,Yes,No,59.83,1575.7,No
CUST00350,Male,0,56,Yes,No,72.66,3828.74,No
CUST00351,Female,0,28,Yes,Fiber optic,42.87,976.37,No
CUST00352,Male,0,1,Yes,No,99.47,100.4,Yes
CUST00353,Female,1,48,No,Fiber optic,39.86,1559.12,No
CUST00354,Male,1,1,No,DSL,91.65,87.81,Yes
CUST00355,Female,0,45,Yes,Fiber optic,30.98,992.35,No
CUST00356,Male,0,65,No,DSL,30.9,2339.37,No
CUST00357,Male,1,4,No,Fiber optic,105.6,,No
CUST00358,Male,0,6,Yes,Fiber optic,91.26,562.92,No
CUST00359,Male,0,0,Yes,Fiber optic,69.64,,No
CUST00360,Female,1,39,Yes,Fiber optic,65.48,,Yes
CUST00361,Female,0,12,Yes,DSL,94.68,1111.07,No
CUST00362,Female,0,2,Yes,Fiber optic,77.28,163.83,No
CUST00363,Female,1,11,No,Fiber optic,87.84,947.96,Yes
CUST00364,Male,0,40,Yes,No,24.18,607.73,No
CUST00365,Female,0,57,Yes,No,97.98,5861.43,No
CUST00366,Female,1,6,Yes,No,104.5,606.94,No
CUST00367,Male,0,26,Yes,No,41.13,1230.23,No
CUST00368,Male,0,44,Yes,Fiber optic,75.24,3528.84,Yes
CUST00369,Male,0,31,Yes,DSL,37.41,1254.05,No
CUST00370,Female,1,50,No,DSL,51.89,2465.43,Yes
CUST00371,Male,0,55,Yes,No,94.51,5549.25,No
CUST00372,Female,0,23,Yes,Fiber optic,73.72,1740.41,No
CUST00373,Male,0,23,No,DSL,95.44,2023.47,No
CUST00374,Female,0,11,No,DSL,60.1,714.79,No
CUST00375,Male,0,0,Yes,DSL,95.29,,Yes
CUST00376,Female,0,0,Yes,Fiber optic,83.72,,No
CUST00377,Male,0,67,Yes,DSL,69.66,5000.86,No
CUST00378,Male,0,34,Yes,DSL,58.01,2084.53,No
CUST00379,Female,0,30,No,DSL,47.41,1652.44,No
CUST00380,Female,0,71,No,DSL,90.06,6390.92,No
CUST00381,Female,0,31,Yes,Fiber optic,84.24,2722.9,No
CUST00382,Female,0,46,Yes,No,61.98,2760.45,No
CUST00383,Female,0,68,No,DSL,47.44,3500.7,No
CUST00384,Male,1,32,Yes,DSL,54.12,1896.34,No
CUST00385,Female,0,63,Yes,DSL,89.32,5231.94,No
CUST00386,Male,0,6,Yes,DSL,95.8,594.62,Yes
CUST00387,Male,1,14,Yes,Fiber optic,27.91,469.08,No
CUST00388,Female,0,63,No,Fiber optic,36.82,2684.83,No
CUST00389,Male,1,5,Yes,Fiber optic,96.38,462.21,No
CUST00390,Female,0,70,Yes,No,55.74,4587.2,No
CUST00391,Male,0,58,No,Fiber optic,92.0,5897.88,No
CUST00392,Female,0,10,Yes,DSL,85.74,772.28,Yes
CUST00393,Male,0,48,Yes,No,26.95,1210.61,No
CUST00394,Female,1,38,No,Fiber optic,81.22,3104.09,No
CUST00395,Female,0,49,Yes,Fiber optic,73.46,3231.71,No
CUST00396,Male,0,7,No,DSL,77.14,591.29,Yes
CUST00397,Male,1,55,Yes,Fiber optic,74.44,4499.38,Yes
CUST00398,Female,1,26,Yes,Fiber optic,68.1,1664.83,Yes
CUST00399,Female,0,10,Yes,DSL,68.53,619.68,No
CUST00400,Female,0,10,Yes,Fiber optic,91.81,998.95,Yes
CUST00401,Female,0,24,No,DSL,50.61,1384.16,No
CUST00402,Female,0,68,No,DSL,79.61,4983.23,No
CUST00403,Female,0,4,Yes,DSL,98.82,434.97,Yes
CUST00404,Male,0,23,Yes,No,31.99,,No
CUST00405,Female,1,19,Yes,Fiber optic,49.75,962.7,No
CUST00406,Male,0,5,Yes,Fiber optic,60.78,352.61,No
CUST00407,Female,1,63,Yes,DSL,40.38,2260.09,No
CUST00408,Female,0,4,Yes,DSL,99.23,416.12,No
CUST00409,Male,1,8,Yes,DSL,94.89,764.08,Yes
CUST00410,Male,0,50,Yes,Fiber optic,79.52,4256.55,No
CUST00411,Male,1,0,Yes,Fiber optic,60.58,,Yes
CUST00412,Male,0,32,No,DSL,83.52,2739.51,No
CUST00413,Male,0,4,No,Fiber optic,75.05,274.37,Yes
CUST00414,Female,0,64,No,No,51.54,3076.21,No
CUST00415,Female,0,7,No,No,95.65,701.28,No
CUST00416,Male,1,12,No,DSL,86.67,920.11,No
CUST00417,Female,1,10,Yes,Fiber optic,67.31,628.29,No
CUST00418,Male,0,12,No,Fiber optic,34.6,406.84,Yes
CUST00419,Female,0,2,No,No,96.35,178.64,Yes
CUST00420,Female,0,38,Yes,No,42.77,1476.78,No
CUST00421,Female,0,59,Yes,Fiber optic,40.47,2889.04,Yes
CUST00422,Male,0,4,Yes,Fiber optic,107.08,406.68,Yes
CUST00423,Female,1,6,No,DSL,106.77,,Yes
CUST00424,Female,0,8,Yes,DSL,84.89,703.1,No
CUST00425,Male,1,69,Yes,DSL,30.14,2161.19,No
CUST00426,Male,0,12,Yes,DSL,97.18,1202.81,No
CUST00427,Female,0,9,No,Fiber optic,64.22,548.17,No
CUST00428,Female,0,8,Yes,DSL,109.18,928.27,No
CUST00429,Female,0,12,Yes,No,24.67,282.46,No
CUST00430,Female,1,57,No,DSL,72.5,3761.65,No
CUST00431,Female,0,65,Yes,No,51.57,3959.31,No
CUST00432,Male,0,10,Yes,Fiber optic,84.58,867.6,No
CUST00433,Male,1,5,Yes,No,60.91,337.28,No
CUST00434,Male,0,5,Yes,DSL,109.87,586.37,No
CUST00435,Male,0,4,No,Fiber optic,85.91,380.01,No
CUST00436,Female,0,55,No,Fiber optic,24.7,1293.51,No
CUST00437,Male,0,23,No,DSL,44.51,1030.65,No
CUST00438,Male,0,5,Yes,DSL,101.19,469.13,Yes
CUST00439,Female,0,26,No,Fiber optic,92.22,2265.45,Yes
